
kernel:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_entry>:
    80000000:	00003117          	auipc	sp,0x3
    80000c06:	e022                	sd	s0,0(sp)
    80000c08:	0800                	addi	s0,sp,16
    80000c0a:	fc9ff0ef          	jal	80000bd2 <myproc>
    80000c0e:	0a850513          	addi	a0,a0,168
    80000c12:	f63ff0ef          	jal	80000b74 <release>
    80000c16:	3dd000ef          	jal	800017f2 <usertrapret>
    80000c1a:	60a2                	ld	ra,8(sp)
    80000c1c:	6402                	ld	s0,0(sp)
    80000c1e:	0141                	addi	sp,sp,16
    80000c20:	8082                	ret

0000000080000c22 <proc_mapstack>:
    80000c22:	711d                	addi	sp,sp,-96
    80000c24:	ec86                	sd	ra,88(sp)
    80000c26:	e8a2                	sd	s0,80(sp)
    80000c28:	e4a6                	sd	s1,72(sp)
    80000c2a:	e0ca                	sd	s2,64(sp)
    80000c2c:	fc4e                	sd	s3,56(sp)
    80000c2e:	f852                	sd	s4,48(sp)
    80000c30:	f456                	sd	s5,40(sp)
    80000c32:	f05a                	sd	s6,32(sp)
    80000c34:	ec5e                	sd	s7,24(sp)
    80000c36:	e862                	sd	s8,16(sp)
    80000c38:	e466                	sd	s9,8(sp)
    80000c3a:	1080                	addi	s0,sp,96
    80000c3c:	8b2a                	mv	s6,a0
    80000c3e:	0000b997          	auipc	s3,0xb
    80000c42:	e7a98993          	addi	s3,s3,-390 # 8000bab8 <procs>
    80000c46:	0000ec17          	auipc	s8,0xe
    80000c4a:	e72c0c13          	addi	s8,s8,-398 # 8000eab8 <kmem>
    80000c4e:	00002c97          	auipc	s9,0x2
    80000c52:	482c8c93          	addi	s9,s9,1154 # 800030d0 <etext+0xd0>
    80000c56:	8bce                	mv	s7,s3
    80000c58:	faaaba37          	lui	s4,0xfaaab
    80000c5c:	aaba0a13          	addi	s4,s4,-1365 # fffffffffaaaaaab <end+0xffffffff7aa9bfd3>
    80000c60:	0a32                	slli	s4,s4,0xc
    80000c62:	aaba0a13          	addi	s4,s4,-1365
    80000c66:	0a32                	slli	s4,s4,0xc
    80000c68:	aaba0a13          	addi	s4,s4,-1365
    80000c6c:	0a32                	slli	s4,s4,0xc
    80000c6e:	aaba0a13          	addi	s4,s4,-1365
    80000c72:	04000ab7          	lui	s5,0x4000
    80000c76:	1afd                	addi	s5,s5,-1 # 3ffffff <_entry-0x7c000001>
    80000c78:	0ab2                	slli	s5,s5,0xc
    80000c7a:	a80d                	j	80000cac <proc_mapstack+0x8a>
    80000c7c:	6605                	lui	a2,0x1
    80000c7e:	4581                	li	a1,0
    80000c80:	854a                	mv	a0,s2
    80000c82:	630000ef          	jal	800012b2 <memset>
    80000c86:	417485b3          	sub	a1,s1,s7
    80000c8a:	8599                	srai	a1,a1,0x6
    80000c8c:	034585b3          	mul	a1,a1,s4
    80000c90:	0585                	addi	a1,a1,1
    80000c92:	05b6                	slli	a1,a1,0xd
    80000c94:	4719                	li	a4,6
    80000c96:	6685                	lui	a3,0x1
    80000c98:	864a                	mv	a2,s2
    80000c9a:	40ba85b3          	sub	a1,s5,a1
    80000c9e:	855a                	mv	a0,s6
    80000ca0:	027000ef          	jal	800014c6 <kvmmap>
    80000ca4:	0c098993          	addi	s3,s3,192
    80000ca8:	01898b63          	beq	s3,s8,80000cbe <proc_mapstack+0x9c>
    80000cac:	84ce                	mv	s1,s3
    80000cae:	4f6000ef          	jal	800011a4 <kalloc>
    80000cb2:	892a                	mv	s2,a0
    80000cb4:	f561                	bnez	a0,80000c7c <proc_mapstack+0x5a>
    80000cb6:	8566                	mv	a0,s9
    80000cb8:	c41ff0ef          	jal	800008f8 <panic>
    80000cbc:	b7c1                	j	80000c7c <proc_mapstack+0x5a>
    80000cbe:	60e6                	ld	ra,88(sp)
    80000cc0:	6446                	ld	s0,80(sp)
    80000cc2:	64a6                	ld	s1,72(sp)
    80000cc4:	6906                	ld	s2,64(sp)
    80000cc6:	79e2                	ld	s3,56(sp)
    80000cc8:	7a42                	ld	s4,48(sp)
    80000cca:	7aa2                	ld	s5,40(sp)
    80000ccc:	7b02                	ld	s6,32(sp)
    80000cce:	6be2                	ld	s7,24(sp)
    80000cd0:	6c42                	ld	s8,16(sp)
    80000cd2:	6ca2                	ld	s9,8(sp)
    80000cd4:	6125                	addi	sp,sp,96
    80000cd6:	8082                	ret

0000000080000cd8 <procinit>:
    80000cd8:	7139                	addi	sp,sp,-64
    80000cda:	fc06                	sd	ra,56(sp)
    80000cdc:	f822                	sd	s0,48(sp)
    80000cde:	f426                	sd	s1,40(sp)
    80000ce0:	f04a                	sd	s2,32(sp)
    80000ce2:	ec4e                	sd	s3,24(sp)
    80000ce4:	e852                	sd	s4,16(sp)
    80000ce6:	e456                	sd	s5,8(sp)
    80000ce8:	e05a                	sd	s6,0(sp)
    80000cea:	0080                	addi	s0,sp,64
    80000cec:	00002597          	auipc	a1,0x2
    80000cf0:	40458593          	addi	a1,a1,1028 # 800030f0 <etext+0xf0>
    80000cf4:	0000b517          	auipc	a0,0xb
    80000cf8:	dac50513          	addi	a0,a0,-596 # 8000baa0 <alloclock>
    80000cfc:	d8bff0ef          	jal	80000a86 <initlock>
    80000d00:	0000b497          	auipc	s1,0xb
    80000d04:	9a848493          	addi	s1,s1,-1624 # 8000b6a8 <cpus+0x8>
    80000d08:	0000b917          	auipc	s2,0xb
    80000d0c:	da090913          	addi	s2,s2,-608 # 8000baa8 <alloclock+0x8>
    80000d10:	fe04ae23          	sw	zero,-4(s1)
    80000d14:	fe04ac23          	sw	zero,-8(s1)
    80000d18:	07000613          	li	a2,112
    80000d1c:	4581                	li	a1,0
    80000d1e:	8526                	mv	a0,s1
    80000d20:	592000ef          	jal	800012b2 <memset>
    80000d24:	08048493          	addi	s1,s1,128
    80000d28:	ff2494e3          	bne	s1,s2,80000d10 <procinit+0x38>
    80000d2c:	0000b497          	auipc	s1,0xb
    80000d30:	d8c48493          	addi	s1,s1,-628 # 8000bab8 <procs>
    80000d34:	0000eb17          	auipc	s6,0xe
    80000d38:	d84b0b13          	addi	s6,s6,-636 # 8000eab8 <kmem>
    80000d3c:	8aa6                	mv	s5,s1
    80000d3e:	faaab937          	lui	s2,0xfaaab
    80000d42:	aab90913          	addi	s2,s2,-1365 # fffffffffaaaaaab <end+0xffffffff7aa9bfd3>
    80000d46:	0932                	slli	s2,s2,0xc
    80000d48:	aab90913          	addi	s2,s2,-1365
    80000d4c:	0932                	slli	s2,s2,0xc
    80000d4e:	aab90913          	addi	s2,s2,-1365
    80000d52:	0932                	slli	s2,s2,0xc
    80000d54:	aab90913          	addi	s2,s2,-1365
    80000d58:	040009b7          	lui	s3,0x4000
    80000d5c:	19fd                	addi	s3,s3,-1 # 3ffffff <_entry-0x7c000001>
    80000d5e:	09b2                	slli	s3,s3,0xc
    80000d60:	00002a17          	auipc	s4,0x2
    80000d64:	3a0a0a13          	addi	s4,s4,928 # 80003100 <etext+0x100>
    80000d68:	0204a423          	sw	zero,40(s1)
    80000d6c:	415487b3          	sub	a5,s1,s5
    80000d70:	8799                	srai	a5,a5,0x6
    80000d72:	032787b3          	mul	a5,a5,s2
    80000d76:	0785                	addi	a5,a5,1
    80000d78:	07b6                	slli	a5,a5,0xd
    80000d7a:	40f987b3          	sub	a5,s3,a5
    80000d7e:	f09c                	sd	a5,32(s1)
    80000d80:	85d2                	mv	a1,s4
    80000d82:	0a848513          	addi	a0,s1,168
    80000d86:	d01ff0ef          	jal	80000a86 <initlock>
    80000d8a:	07000613          	li	a2,112
    80000d8e:	4581                	li	a1,0
    80000d90:	03048513          	addi	a0,s1,48
    80000d94:	51e000ef          	jal	800012b2 <memset>
    80000d98:	0c048493          	addi	s1,s1,192
    80000d9c:	fd6496e3          	bne	s1,s6,80000d68 <procinit+0x90>
    80000da0:	70e2                	ld	ra,56(sp)
    80000da2:	7442                	ld	s0,48(sp)
    80000da4:	74a2                	ld	s1,40(sp)
    80000da6:	7902                	ld	s2,32(sp)
    80000da8:	69e2                	ld	s3,24(sp)
    80000daa:	6a42                	ld	s4,16(sp)
    80000dac:	6aa2                	ld	s5,8(sp)
    80000dae:	6b02                	ld	s6,0(sp)
    80000db0:	6121                	addi	sp,sp,64
    80000db2:	8082                	ret

0000000080000db4 <prochartinit>:
    80000db4:	1141                	addi	sp,sp,-16
    80000db6:	e406                	sd	ra,8(sp)
    80000db8:	e022                	sd	s0,0(sp)
    80000dba:	0800                	addi	s0,sp,16
    80000dbc:	00001517          	auipc	a0,0x1
    80000dc0:	d4450513          	addi	a0,a0,-700 # 80001b00 <kernelvec>
    80000dc4:	da4ff0ef          	jal	80000368 <w_stvec>
    80000dc8:	60a2                	ld	ra,8(sp)
    80000dca:	6402                	ld	s0,0(sp)
    80000dcc:	0141                	addi	sp,sp,16
    80000dce:	8082                	ret

0000000080000dd0 <scheduler>:
    80000dd0:	711d                	addi	sp,sp,-96
    80000dd2:	ec86                	sd	ra,88(sp)
    80000dd4:	e8a2                	sd	s0,80(sp)
    80000dd6:	e4a6                	sd	s1,72(sp)
    80000dd8:	e0ca                	sd	s2,64(sp)
    80000dda:	fc4e                	sd	s3,56(sp)
    80000ddc:	f852                	sd	s4,48(sp)
    80000dde:	f456                	sd	s5,40(sp)
    80000de0:	f05a                	sd	s6,32(sp)
    80000de2:	ec5e                	sd	s7,24(sp)
    80000de4:	e862                	sd	s8,16(sp)
    80000de6:	e466                	sd	s9,8(sp)
    80000de8:	1080                	addi	s0,sp,96
    80000dea:	bd0ff0ef          	jal	800001ba <cpuid>
    80000dee:	0000bb97          	auipc	s7,0xb
    80000df2:	8b2b8b93          	addi	s7,s7,-1870 # 8000b6a0 <cpus>
    80000df6:	00751713          	slli	a4,a0,0x7
    80000dfa:	00eb86b3          	add	a3,s7,a4
    80000dfe:	0606bc23          	sd	zero,120(a3) # 1078 <_entry-0x7fffef88>
    80000e02:	0721                	addi	a4,a4,8
    80000e04:	9bba                	add	s7,s7,a4
    80000e06:	0000ea17          	auipc	s4,0xe
    80000e0a:	d5aa0a13          	addi	s4,s4,-678 # 8000eb60 <end+0x88>
    80000e0e:	4c11                	li	s8,4
    80000e10:	8ab6                	mv	s5,a3
    80000e12:	4c85                	li	s9,1
    80000e14:	a089                	j	80000e56 <scheduler+0x86>
    80000e16:	854a                	mv	a0,s2
    80000e18:	d5dff0ef          	jal	80000b74 <release>
    80000e1c:	0c048493          	addi	s1,s1,192
    80000e20:	03448963          	beq	s1,s4,80000e52 <scheduler+0x82>
    80000e24:	8926                	mv	s2,s1
    80000e26:	8526                	mv	a0,s1
    80000e28:	cd7ff0ef          	jal	80000afe <acquire>
    80000e2c:	f804a783          	lw	a5,-128(s1)
    80000e30:	ff3793e3          	bne	a5,s3,80000e16 <scheduler+0x46>
    80000e34:	f984a023          	sw	s8,-128(s1)
    80000e38:	f5848793          	addi	a5,s1,-168
    80000e3c:	06fabc23          	sd	a5,120(s5)
    80000e40:	f8848593          	addi	a1,s1,-120
    80000e44:	855e                	mv	a0,s7
    80000e46:	43b000ef          	jal	80001a80 <swtch>
    80000e4a:	060abc23          	sd	zero,120(s5)
    80000e4e:	8b66                	mv	s6,s9
    80000e50:	b7d9                	j	80000e16 <scheduler+0x46>
    80000e52:	000b0b63          	beqz	s6,80000e68 <scheduler+0x98>
    80000e56:	dceff0ef          	jal	80000424 <intr_on>
    80000e5a:	0000b497          	auipc	s1,0xb
    80000e5e:	d0648493          	addi	s1,s1,-762 # 8000bb60 <procs+0xa8>
    80000e62:	4b01                	li	s6,0
    80000e64:	498d                	li	s3,3
    80000e66:	bf7d                	j	80000e24 <scheduler+0x54>
    80000e68:	dbcff0ef          	jal	80000424 <intr_on>
    80000e6c:	10500073          	wfi
    80000e70:	b7dd                	j	80000e56 <scheduler+0x86>

0000000080000e72 <allocproc>:
    80000e72:	7139                	addi	sp,sp,-64
    80000e74:	fc06                	sd	ra,56(sp)
    80000e76:	f822                	sd	s0,48(sp)
    80000e78:	f426                	sd	s1,40(sp)
    80000e7a:	f04a                	sd	s2,32(sp)
    80000e7c:	ec4e                	sd	s3,24(sp)
    80000e7e:	e852                	sd	s4,16(sp)
    80000e80:	e456                	sd	s5,8(sp)
    80000e82:	0080                	addi	s0,sp,64
    80000e84:	0000b497          	auipc	s1,0xb
    80000e88:	c3448493          	addi	s1,s1,-972 # 8000bab8 <procs>
    80000e8c:	4901                	li	s2,0
    80000e8e:	04000a93          	li	s5,64
    80000e92:	8a26                	mv	s4,s1
    80000e94:	0a848993          	addi	s3,s1,168
    80000e98:	854e                	mv	a0,s3
    80000e9a:	c65ff0ef          	jal	80000afe <acquire>
    80000e9e:	549c                	lw	a5,40(s1)
    80000ea0:	cb99                	beqz	a5,80000eb6 <allocproc+0x44>
    80000ea2:	854e                	mv	a0,s3
    80000ea4:	cd1ff0ef          	jal	80000b74 <release>
    80000ea8:	2905                	addiw	s2,s2,1
    80000eaa:	0c048493          	addi	s1,s1,192
    80000eae:	ff5912e3          	bne	s2,s5,80000e92 <allocproc+0x20>
    80000eb2:	4a01                	li	s4,0
    80000eb4:	a0d9                	j	80000f7a <allocproc+0x108>
    80000eb6:	00191793          	slli	a5,s2,0x1
    80000eba:	97ca                	add	a5,a5,s2
    80000ebc:	079a                	slli	a5,a5,0x6
    80000ebe:	0000b497          	auipc	s1,0xb
    80000ec2:	bfa48493          	addi	s1,s1,-1030 # 8000bab8 <procs>
    80000ec6:	94be                	add	s1,s1,a5
    80000ec8:	4785                	li	a5,1
    80000eca:	d49c                	sw	a5,40(s1)
    80000ecc:	0000ba97          	auipc	s5,0xb
    80000ed0:	bd4a8a93          	addi	s5,s5,-1068 # 8000baa0 <alloclock>
    80000ed4:	8556                	mv	a0,s5
    80000ed6:	c29ff0ef          	jal	80000afe <acquire>
    80000eda:	00002797          	auipc	a5,0x2
    80000ede:	78e78793          	addi	a5,a5,1934 # 80003668 <nextpid>
    80000ee2:	0007b983          	ld	s3,0(a5)
    80000ee6:	00198713          	addi	a4,s3,1
    80000eea:	e398                	sd	a4,0(a5)
    80000eec:	8556                	mv	a0,s5
    80000eee:	c87ff0ef          	jal	80000b74 <release>
    80000ef2:	0134b023          	sd	s3,0(s1)
    80000ef6:	760000ef          	jal	80001656 <uvmcreate>
    80000efa:	ec88                	sd	a0,24(s1)
    80000efc:	c949                	beqz	a0,80000f8e <allocproc+0x11c>
    80000efe:	2a6000ef          	jal	800011a4 <kalloc>
    80000f02:	00191793          	slli	a5,s2,0x1
    80000f06:	97ca                	add	a5,a5,s2
    80000f08:	079a                	slli	a5,a5,0x6
    80000f0a:	0000b717          	auipc	a4,0xb
    80000f0e:	bae70713          	addi	a4,a4,-1106 # 8000bab8 <procs>
    80000f12:	97ba                	add	a5,a5,a4
    80000f14:	f3c8                	sd	a0,160(a5)
    80000f16:	c159                	beqz	a0,80000f9c <allocproc+0x12a>
    80000f18:	00191793          	slli	a5,s2,0x1
    80000f1c:	97ca                	add	a5,a5,s2
    80000f1e:	079a                	slli	a5,a5,0x6
    80000f20:	0000b497          	auipc	s1,0xb
    80000f24:	b9848493          	addi	s1,s1,-1128 # 8000bab8 <procs>
    80000f28:	94be                	add	s1,s1,a5
    80000f2a:	12000613          	li	a2,288
    80000f2e:	4581                	li	a1,0
    80000f30:	70c8                	ld	a0,160(s1)
    80000f32:	380000ef          	jal	800012b2 <memset>
    80000f36:	4719                	li	a4,6
    80000f38:	70d4                	ld	a3,160(s1)
    80000f3a:	6605                	lui	a2,0x1
    80000f3c:	020005b7          	lui	a1,0x2000
    80000f40:	15fd                	addi	a1,a1,-1 # 1ffffff <_entry-0x7e000001>
    80000f42:	05b6                	slli	a1,a1,0xd
    80000f44:	6c88                	ld	a0,24(s1)
    80000f46:	4a6000ef          	jal	800013ec <mappages>
    80000f4a:	c125                	beqz	a0,80000faa <allocproc+0x138>
    80000f4c:	00191793          	slli	a5,s2,0x1
    80000f50:	97ca                	add	a5,a5,s2
    80000f52:	079a                	slli	a5,a5,0x6
    80000f54:	0000b717          	auipc	a4,0xb
    80000f58:	b6470713          	addi	a4,a4,-1180 # 8000bab8 <procs>
    80000f5c:	97ba                	add	a5,a5,a4
    80000f5e:	4729                	li	a4,10
    80000f60:	00001697          	auipc	a3,0x1
    80000f64:	0a068693          	addi	a3,a3,160 # 80002000 <_trampoline>
    80000f68:	6605                	lui	a2,0x1
    80000f6a:	040005b7          	lui	a1,0x4000
    80000f6e:	15fd                	addi	a1,a1,-1 # 3ffffff <_entry-0x7c000001>
    80000f70:	05b2                	slli	a1,a1,0xc
    80000f72:	6f88                	ld	a0,24(a5)
    80000f74:	478000ef          	jal	800013ec <mappages>
    80000f78:	c121                	beqz	a0,80000fb8 <allocproc+0x146>
    80000f7a:	8552                	mv	a0,s4
    80000f7c:	70e2                	ld	ra,56(sp)
    80000f7e:	7442                	ld	s0,48(sp)
    80000f80:	74a2                	ld	s1,40(sp)
    80000f82:	7902                	ld	s2,32(sp)
    80000f84:	69e2                	ld	s3,24(sp)
    80000f86:	6a42                	ld	s4,16(sp)
    80000f88:	6aa2                	ld	s5,8(sp)
    80000f8a:	6121                	addi	sp,sp,64
    80000f8c:	8082                	ret
    80000f8e:	00002517          	auipc	a0,0x2
    80000f92:	17a50513          	addi	a0,a0,378 # 80003108 <etext+0x108>
    80000f96:	963ff0ef          	jal	800008f8 <panic>
    80000f9a:	b795                	j	80000efe <allocproc+0x8c>
    80000f9c:	00002517          	auipc	a0,0x2
    80000fa0:	18450513          	addi	a0,a0,388 # 80003120 <etext+0x120>
    80000fa4:	955ff0ef          	jal	800008f8 <panic>
    80000fa8:	bf85                	j	80000f18 <allocproc+0xa6>
    80000faa:	00002517          	auipc	a0,0x2
    80000fae:	19650513          	addi	a0,a0,406 # 80003140 <etext+0x140>
    80000fb2:	947ff0ef          	jal	800008f8 <panic>
    80000fb6:	bf59                	j	80000f4c <allocproc+0xda>
    80000fb8:	00002517          	auipc	a0,0x2
    80000fbc:	1a850513          	addi	a0,a0,424 # 80003160 <etext+0x160>
    80000fc0:	939ff0ef          	jal	800008f8 <panic>
    80000fc4:	bf5d                	j	80000f7a <allocproc+0x108>

0000000080000fc6 <userinit>:
    80000fc6:	1101                	addi	sp,sp,-32
    80000fc8:	ec06                	sd	ra,24(sp)
    80000fca:	e822                	sd	s0,16(sp)
    80000fcc:	e426                	sd	s1,8(sp)
    80000fce:	e04a                	sd	s2,0(sp)
    80000fd0:	1000                	addi	s0,sp,32
    80000fd2:	ea1ff0ef          	jal	80000e72 <allocproc>
    80000fd6:	84aa                	mv	s1,a0
    80000fd8:	c535                	beqz	a0,80001044 <userinit+0x7e>
    80000fda:	1ca000ef          	jal	800011a4 <kalloc>
    80000fde:	892a                	mv	s2,a0
    80000fe0:	c92d                	beqz	a0,80001052 <userinit+0x8c>
    80000fe2:	6605                	lui	a2,0x1
    80000fe4:	4581                	li	a1,0
    80000fe6:	854a                	mv	a0,s2
    80000fe8:	2ca000ef          	jal	800012b2 <memset>
    80000fec:	4611                	li	a2,4
    80000fee:	00002597          	auipc	a1,0x2
    80000ff2:	66258593          	addi	a1,a1,1634 # 80003650 <initcode>
    80000ff6:	854a                	mv	a0,s2
    80000ff8:	2d6000ef          	jal	800012ce <memcpy>
    80000ffc:	4779                	li	a4,30
    80000ffe:	86ca                	mv	a3,s2
    80001000:	6605                	lui	a2,0x1
    80001002:	4581                	li	a1,0
    80001004:	6c88                	ld	a0,24(s1)
    80001006:	3e6000ef          	jal	800013ec <mappages>
    8000100a:	c939                	beqz	a0,80001060 <userinit+0x9a>
    8000100c:	70dc                	ld	a5,160(s1)
    8000100e:	0207b023          	sd	zero,32(a5)
    80001012:	70dc                	ld	a5,160(s1)
    80001014:	6705                	lui	a4,0x1
    80001016:	fb98                	sd	a4,48(a5)
    80001018:	e898                	sd	a4,16(s1)
    8000101a:	00000797          	auipc	a5,0x0
    8000101e:	be878793          	addi	a5,a5,-1048 # 80000c02 <forkret>
    80001022:	f89c                	sd	a5,48(s1)
    80001024:	709c                	ld	a5,32(s1)
    80001026:	97ba                	add	a5,a5,a4
    80001028:	fc9c                	sd	a5,56(s1)
    8000102a:	478d                	li	a5,3
    8000102c:	d49c                	sw	a5,40(s1)
    8000102e:	0a848513          	addi	a0,s1,168
    80001032:	b43ff0ef          	jal	80000b74 <release>
    80001036:	8526                	mv	a0,s1
    80001038:	60e2                	ld	ra,24(sp)
    8000103a:	6442                	ld	s0,16(sp)
    8000103c:	64a2                	ld	s1,8(sp)
    8000103e:	6902                	ld	s2,0(sp)
    80001040:	6105                	addi	sp,sp,32
    80001042:	8082                	ret
    80001044:	00002517          	auipc	a0,0x2
    80001048:	13c50513          	addi	a0,a0,316 # 80003180 <etext+0x180>
    8000104c:	8adff0ef          	jal	800008f8 <panic>
    80001050:	b769                	j	80000fda <userinit+0x14>
    80001052:	00002517          	auipc	a0,0x2
    80001056:	24e50513          	addi	a0,a0,590 # 800032a0 <etext+0x2a0>
    8000105a:	89fff0ef          	jal	800008f8 <panic>
    8000105e:	b751                	j	80000fe2 <userinit+0x1c>
    80001060:	00002517          	auipc	a0,0x2
    80001064:	13850513          	addi	a0,a0,312 # 80003198 <etext+0x198>
    80001068:	891ff0ef          	jal	800008f8 <panic>
    8000106c:	b745                	j	8000100c <userinit+0x46>

000000008000106e <test_userinit>:
    8000106e:	1141                	addi	sp,sp,-16
    80001070:	e406                	sd	ra,8(sp)
    80001072:	e022                	sd	s0,0(sp)
    80001074:	0800                	addi	s0,sp,16
    80001076:	00002517          	auipc	a0,0x2
    8000107a:	14250513          	addi	a0,a0,322 # 800031b8 <etext+0x1b8>
    8000107e:	d42ff0ef          	jal	800005c0 <printf>
    80001082:	f45ff0ef          	jal	80000fc6 <userinit>
    80001086:	60a2                	ld	ra,8(sp)
    80001088:	6402                	ld	s0,0(sp)
    8000108a:	0141                	addi	sp,sp,16
    8000108c:	8082                	ret

000000008000108e <freeproc>:
    8000108e:	1101                	addi	sp,sp,-32
    80001090:	ec06                	sd	ra,24(sp)
    80001092:	e822                	sd	s0,16(sp)
    80001094:	e426                	sd	s1,8(sp)
    80001096:	e04a                	sd	s2,0(sp)
    80001098:	1000                	addi	s0,sp,32
    8000109a:	84aa                	mv	s1,a0
    8000109c:	0a850913          	addi	s2,a0,168
    800010a0:	854a                	mv	a0,s2
    800010a2:	a5dff0ef          	jal	80000afe <acquire>
    800010a6:	0204a423          	sw	zero,40(s1)
    800010aa:	688c                	ld	a1,16(s1)
    800010ac:	6c88                	ld	a0,24(s1)
    800010ae:	722000ef          	jal	800017d0 <uvmfree>
    800010b2:	0004bc23          	sd	zero,24(s1)
    800010b6:	70c8                	ld	a0,160(s1)
    800010b8:	134000ef          	jal	800011ec <kfree>
    800010bc:	0a04b023          	sd	zero,160(s1)
    800010c0:	854a                	mv	a0,s2
    800010c2:	ab3ff0ef          	jal	80000b74 <release>
    800010c6:	60e2                	ld	ra,24(sp)
    800010c8:	6442                	ld	s0,16(sp)
    800010ca:	64a2                	ld	s1,8(sp)
    800010cc:	6902                	ld	s2,0(sp)
    800010ce:	6105                	addi	sp,sp,32
    800010d0:	8082                	ret

00000000800010d2 <sched>:
    800010d2:	7179                	addi	sp,sp,-48
    800010d4:	f406                	sd	ra,40(sp)
    800010d6:	f022                	sd	s0,32(sp)
    800010d8:	ec26                	sd	s1,24(sp)
    800010da:	e84a                	sd	s2,16(sp)
    800010dc:	e44e                	sd	s3,8(sp)
    800010de:	e052                	sd	s4,0(sp)
    800010e0:	1800                	addi	s0,sp,48
    800010e2:	8d8ff0ef          	jal	800001ba <cpuid>
    800010e6:	84aa                	mv	s1,a0
    800010e8:	00751713          	slli	a4,a0,0x7
    800010ec:	0000a797          	auipc	a5,0xa
    800010f0:	5b478793          	addi	a5,a5,1460 # 8000b6a0 <cpus>
    800010f4:	97ba                	add	a5,a5,a4
    800010f6:	0787b983          	ld	s3,120(a5)
    800010fa:	43d8                	lw	a4,4(a5)
    800010fc:	4785                	li	a5,1
    800010fe:	04f71363          	bne	a4,a5,80001144 <sched+0x72>
    80001102:	0289a703          	lw	a4,40(s3)
    80001106:	4791                	li	a5,4
    80001108:	04f70563          	beq	a4,a5,80001152 <sched+0x80>
    8000110c:	aecff0ef          	jal	800003f8 <intr_get>
    80001110:	e921                	bnez	a0,80001160 <sched+0x8e>
    80001112:	0000a597          	auipc	a1,0xa
    80001116:	58e58593          	addi	a1,a1,1422 # 8000b6a0 <cpus>
    8000111a:	049e                	slli	s1,s1,0x7
    8000111c:	00958933          	add	s2,a1,s1
    80001120:	00092a03          	lw	s4,0(s2)
    80001124:	04a1                	addi	s1,s1,8
    80001126:	95a6                	add	a1,a1,s1
    80001128:	03098513          	addi	a0,s3,48
    8000112c:	155000ef          	jal	80001a80 <swtch>
    80001130:	01492023          	sw	s4,0(s2)
    80001134:	70a2                	ld	ra,40(sp)
    80001136:	7402                	ld	s0,32(sp)
    80001138:	64e2                	ld	s1,24(sp)
    8000113a:	6942                	ld	s2,16(sp)
    8000113c:	69a2                	ld	s3,8(sp)
    8000113e:	6a02                	ld	s4,0(sp)
    80001140:	6145                	addi	sp,sp,48
    80001142:	8082                	ret
    80001144:	00002517          	auipc	a0,0x2
    80001148:	08450513          	addi	a0,a0,132 # 800031c8 <etext+0x1c8>
    8000114c:	facff0ef          	jal	800008f8 <panic>
    80001150:	bf4d                	j	80001102 <sched+0x30>
    80001152:	00002517          	auipc	a0,0x2
    80001156:	08650513          	addi	a0,a0,134 # 800031d8 <etext+0x1d8>
    8000115a:	f9eff0ef          	jal	800008f8 <panic>
    8000115e:	b77d                	j	8000110c <sched+0x3a>
    80001160:	00002517          	auipc	a0,0x2
    80001164:	08850513          	addi	a0,a0,136 # 800031e8 <etext+0x1e8>
    80001168:	f90ff0ef          	jal	800008f8 <panic>
    8000116c:	b75d                	j	80001112 <sched+0x40>

000000008000116e <yield>:
    8000116e:	1101                	addi	sp,sp,-32
    80001170:	ec06                	sd	ra,24(sp)
    80001172:	e822                	sd	s0,16(sp)
    80001174:	e426                	sd	s1,8(sp)
    80001176:	e04a                	sd	s2,0(sp)
    80001178:	1000                	addi	s0,sp,32
    8000117a:	a59ff0ef          	jal	80000bd2 <myproc>
    8000117e:	84aa                	mv	s1,a0
    80001180:	0a850913          	addi	s2,a0,168
    80001184:	854a                	mv	a0,s2
    80001186:	979ff0ef          	jal	80000afe <acquire>
    8000118a:	478d                	li	a5,3
    8000118c:	d49c                	sw	a5,40(s1)
    8000118e:	f45ff0ef          	jal	800010d2 <sched>
    80001192:	854a                	mv	a0,s2
    80001194:	9e1ff0ef          	jal	80000b74 <release>
    80001198:	60e2                	ld	ra,24(sp)
    8000119a:	6442                	ld	s0,16(sp)
    8000119c:	64a2                	ld	s1,8(sp)
    8000119e:	6902                	ld	s2,0(sp)
    800011a0:	6105                	addi	sp,sp,32
    800011a2:	8082                	ret

00000000800011a4 <kalloc>:
    800011a4:	1101                	addi	sp,sp,-32
    800011a6:	ec06                	sd	ra,24(sp)
    800011a8:	e822                	sd	s0,16(sp)
    800011aa:	e426                	sd	s1,8(sp)
    800011ac:	1000                	addi	s0,sp,32
    800011ae:	0000e497          	auipc	s1,0xe
    800011b2:	90a48493          	addi	s1,s1,-1782 # 8000eab8 <kmem>
    800011b6:	8526                	mv	a0,s1
    800011b8:	947ff0ef          	jal	80000afe <acquire>
    800011bc:	6c84                	ld	s1,24(s1)
    800011be:	c491                	beqz	s1,800011ca <kalloc+0x26>
    800011c0:	609c                	ld	a5,0(s1)
    800011c2:	0000e717          	auipc	a4,0xe
    800011c6:	90f73723          	sd	a5,-1778(a4) # 8000ead0 <kmem+0x18>
    800011ca:	0000e517          	auipc	a0,0xe
